filename,width,height,class,xmin,ymin,xmax,ymax
3593.png,320,240,left arrow,146,7,188,68
176.png,320,240,person,50,51,89,151
638.png,320,240,person,246,18,292,162
2896.png,320,240,box,183,102,320,240
2128.png,320,240,person,190,111,222,170
189.png,320,240,person,66,60,105,165
189.png,320,240,person,133,56,145,89
1192.png,320,240,tree,226,67,269,138
1186.png,320,240,tree,2,10,61,101
1186.png,320,240,green light,73,1,97,55
1186.png,320,240,right arrow,144,5,160,34
348.png,320,240,left arrow,172,28,199,71
6158.png,320,240,person,142,70,217,98
5323.png,320,240,person,55,162,250,228
1145.png,320,240,person,1,62,53,228
3008.png,320,240,tree,34,58,112,239
214.png,320,240,person,136,15,168,112
4820.png,320,240,person,180,19,238,183
1743.png,320,240,left arrow,175,11,201,56
1743.png,320,240,left arrow,215,16,239,59
1743.png,320,240,left arrow,254,18,276,65
1743.png,320,240,tree,121,4,161,54
4149.png,320,240,green light,45,6,76,63
2510.png,320,240,person,222,3,254,113
2510.png,320,240,person,293,17,320,118
1019.png,320,240,person,104,4,135,92
599.png,320,240,right arrow,183,15,214,68
2504.png,320,240,green light,133,12,154,62
2504.png,320,240,left arrow,172,21,198,71
2504.png,320,240,left arrow,100,17,126,61
2921.png,320,240,box,175,89,242,153
980.png,320,240,green light,7,13,40,109
2074.png,320,240,box,117,35,177,87
2074.png,320,240,person,30,63,62,128
2075.png,320,240,person,40,131,206,201
956.png,320,240,person,253,27,320,240
1232.png,320,240,person,92,19,148,179
995.png,320,240,person,200,16,271,213
765.png,320,240,tree,1,15,36,120
765.png,320,240,green light,121,2,134,35
765.png,320,240,right arrow,137,4,153,37
2920.png,320,240,box,72,99,180,198
2920.png,320,240,tree,1,80,87,238
771.png,320,240,person,157,12,221,206
598.png,320,240,green light,1,14,25,94
598.png,320,240,person,113,37,152,50
1030.png,320,240,person,74,11,177,240
1024.png,320,240,green light,1,11,40,146
1024.png,320,240,person,221,5,248,67
1024.png,320,240,person,267,11,291,74
201.png,320,240,person,238,24,277,139
567.png,320,240,person,154,133,246,232
567.png,320,240,person,1,87,53,110
567.png,320,240,person,81,22,100,64
1959.png,320,240,person,187,17,262,240
215.png,320,240,person,208,23,261,175
2471.png,320,240,red light,271,12,291,82
1178.png,320,240,red light,118,12,140,89
1178.png,320,240,left arrow,163,27,202,105
1178.png,320,240,left arrow,228,37,262,109
1178.png,320,240,left arrow,282,43,317,116
1178.png,320,240,person,208,34,221,65
2465.png,320,240,box,128,88,184,147
1811.png,320,240,person,262,24,297,108
361.png,320,240,tree,188,9,237,87
188.png,320,240,person,190,17,220,106
1408.png,320,240,person,246,36,303,185
4558.png,320,240,person,75,121,222,171
1434.png,320,240,person,150,58,192,185
1434.png,320,240,person,32,59,88,239
89.png,320,240,person,109,158,182,240
163.png,320,240,right arrow,156,31,188,86
163.png,320,240,right arrow,196,32,229,88
163.png,320,240,right arrow,256,38,285,96
605.png,320,240,person,63,5,129,150
613.png,320,240,person,155,21,251,240
2842.png,320,240,box,238,63,320,166
161.png,320,240,tree,210,86,248,99
161.png,320,240,person,287,70,296,101
149.png,320,240,person,268,27,299,125
1422.png,320,240,person,294,96,311,136
1350.png,320,240,tree,172,64,204,106
1350.png,320,240,box,69,63,92,84
60.png,320,240,person,197,19,252,179
2103.png,320,240,tree,30,7,67,74
2103.png,320,240,green light,70,1,85,42
2103.png,320,240,right arrow,122,3,137,29
411.png,320,240,person,4,61,68,234
377.png,320,240,person,261,25,318,184
405.png,320,240,person,253,21,306,175
439.png,320,240,person,23,5,69,128
565.png,320,240,red light,70,15,109,86
1797.png,320,240,person,14,57,89,240
217.png,320,240,person,251,27,283,132
1967.png,320,240,person,162,12,215,166
2507.png,320,240,person,176,57,200,101
2507.png,320,240,person,95,54,129,86
1768.png,320,240,person,165,2,211,130
1768.png,320,240,person,251,14,293,130
767.png,320,240,person,186,17,258,225
