image_id,angle,speed
1,0.5377284,0
2,0.7316955,1
3,0.19558176,1
4,0.4930488,1
5,0.16306704,1
6,0.7092806,1
7,0.7472356,1
8,0.775844,1
9,0.54432833,0
10,0.72567904,1
11,0.48430908,0
12,0.7615911,0
13,0.4857281,1
14,0.66557604,0
15,-0.120028265,1
16,0.536017,1
17,0.53007275,0
18,0.72483957,0
19,0.4679816,0
20,0.29551685,1
21,0.75619906,1
22,0.21690297,1
23,0.33363318,1
24,0.76887035,0
25,0.62587225,0
26,0.78448904,1
27,0.67350256,0
28,0.6727412,0
29,0.620697,0
30,0.6265638,1
31,0.5849011,1
32,0.7133762,1
33,0.72332424,0
34,0.65226805,1
35,0.5194922,0
36,0.66994274,1
37,0.57001823,1
38,0.75486875,1
39,0.69330645,0
40,0.7033989,1
41,0.5744293,1
42,0.5588106,0
43,0.04306098,1
44,0.5523101,0
45,0.5999414,1
46,0.70252526,1
47,0.73007905,0
48,0.6067886,0
49,0.64258516,1
50,0.64284664,1
51,0.67641234,1
52,0.5540366,1
53,0.6866817,0
54,0.6724376,1
55,0.67352927,0
56,0.56501126,0
57,0.51308197,0
58,0.7044281,0
59,0.1660822,1
60,0.7229672,1
61,0.65295964,0
62,0.50194937,1
63,0.7939104,1
64,0.76864386,0
65,0.6751832,1
66,0.621536,0
67,0.5075976,0
68,0.74521035,0
69,0.37192714,1
70,0.6829545,0
71,0.47282004,1
72,0.56676805,0
73,0.6982924,0
74,0.7181607,0
75,0.40594944,0
76,0.73601115,1
77,0.7013226,1
78,0.47532216,1
79,0.5586828,1
80,0.7261355,1
81,0.77704644,1
82,0.5873939,1
83,0.60342044,1
84,0.5905931,1
85,0.42991707,1
86,0.6002046,0
87,0.48527187,1
88,0.111960106,1
89,0.52995604,1
90,0.17894521,1
91,0.51489425,1
92,0.49598894,1
93,0.6462053,0
94,0.35386732,1
95,0.72493005,0
96,0.40233865,0
97,0.5667831,0
98,0.7204758,0
99,0.38286865,1
100,0.6147117,1
101,0.59658647,0
102,0.6713345,1
103,0.40449545,1
104,0.6130597,1
105,0.4658794,1
106,0.6272834,0
107,0.5831388,0
108,0.118005596,1
109,0.7305913,1
110,0.71516025,0
111,0.43208206,1
112,0.7279291,0
113,0.61179245,0
114,0.51712614,0
115,0.591797,0
116,0.557203,1
117,0.6721114,1
118,0.64372563,1
119,0.7005793,1
120,0.5870548,0
121,0.24038905,1
122,0.72161204,0
123,0.42754063,0
124,0.5720999,0
125,-0.09472828,1
126,0.8055383,0
127,0.6043396,1
128,0.67606103,1
129,0.17469883,1
130,0.7196485,0
131,0.60315204,0
132,0.35959843,1
133,0.81725466,1
134,0.6041395,1
135,0.83466876,1
136,0.6798522,0
137,0.42143142,0
138,0.62835217,1
139,0.5195294,1
140,0.692625,0
141,0.58057046,1
142,0.056531988,1
143,0.57313216,0
144,0.46697253,1
145,0.489428,1
146,0.77821004,1
147,0.35476378,0
148,0.4992299,1
149,0.50938725,0
150,0.48494282,0
151,0.7277634,1
152,0.6884495,0
153,0.542663,0
154,0.6258318,1
155,0.5764452,0
156,0.51014876,0
157,0.6752765,0
158,0.7888824,1
159,0.70386213,1
160,0.13410652,1
161,0.54839396,1
162,0.43901196,1
163,0.6511268,0
164,0.82426506,1
165,0.6630724,0
166,0.39135537,0
167,0.51911247,0
168,0.47470492,1
169,0.07785346,1
170,0.6979605,1
171,0.5407637,0
172,0.52576184,1
173,0.70099765,0
174,0.5280554,1
175,0.5030804,1
176,0.4687488,0
